depth;datetime;value
35.724;35002.6888425926;16.810101
1.943;35072.4933449074;8.0006
2.981;35072.4933449074;8.0006
3.971;35072.4933449074;8.0005
5.009;35072.4933449074;8.0012
5.931;35072.4933449074;8.0013
6.892;35072.4933449074;8.0014
8.02;35072.4933449074;8.0017
9.147;35072.4933449074;8.0033
10.086;35072.4933449074;8.0042
11.115;35072.4933449074;8.005
12.025;35072.4933449074;8.0056
13.087;35072.4933449074;8.0069
13.99;35072.4933449074;8.0095
14.906;35072.4933449074;8.0132
16.026;35072.4933449074;8.0201
16.891;35072.4933449074;8.0222
18.007;35072.4933449074;8.0282
18.955;35072.4933449074;8.0295
19.955;35072.4933449074;8.0323
21.07;35072.4933449074;8.0357
22.136;35072.4933449074;8.0387
22.872;35072.4933449074;8.0398
24.059;35072.4933449074;8.0409
24.979;35072.4933449074;8.0412
26.012;35072.4933449074;8.0454
27.014;35072.4933449074;8.074
28.164;35072.4933449074;8.1727
28.955;35072.4933449074;8.2155
29.985;35072.4933449074;8.2928
30.763;35072.4933449074;8.3839
32.009;35072.4933449074;8.4487
32.983;35072.4933449074;8.5648
33.946;35072.4933449074;8.6834
35.088;35072.4933449074;8.9174
36.046;35072.4933449074;9.261
37.001;35072.4933449074;9.7643
38.001;35072.4933449074;10.694
39.118;35072.4933449074;13.1163
39.922;35072.4933449074;13.45
40.961;35072.4933449074;13.5674
42.063;35072.4933449074;13.6485
42.844;35072.4933449074;13.7034
44.15;35072.4933449074;14.1632
44.742;35072.4933449074;14.4104
1.322;35109.9850578704;7.6983
2.009;35109.9850925926;7.6984
2.984;35109.9851157407;7.6983
4.014;35109.985150463;7.6984
4.991;35109.9851967593;7.6983
6.028;35109.9852199074;7.6984
6.988;35109.9852546296;7.6983
7.996;35109.9853009259;7.6982
9.004;35109.9853356481;7.6983
10.005;35109.9853587963;7.6982
11;35109.9853935185;7.6982
11.993;35109.9854398148;7.6982
12.992;35109.985474537;7.6982
14.019;35109.9854976852;7.6982
14.988;35109.9855439815;7.6983
16.001;35109.9855787037;7.6983
17.007;35109.9856018519;7.6984
18.018;35109.9856365741;7.6985
18.999;35109.9856828704;7.6985
20.002;35109.9857175926;7.6986
21.018;35109.9857407407;7.6987
21.995;35109.985775463;7.6987
23.003;35109.9858217593;7.6987
23.982;35109.9858449074;7.6987
25.018;35109.9858796296;7.6988
25.974;35109.9859259259;7.699
27.001;35109.9859606481;7.699
27.978;35109.9859837963;7.699
28.98;35109.9860185185;7.6992
29.977;35109.9860648148;7.6995
30.992;35109.986099537;7.7
32.009;35109.9861226852;7.7003
33;35109.9861689815;7.7017
33.999;35109.9862037037;7.7066
35.026;35109.9862268519;7.7259
35.99;35109.9862615741;7.826
37.028;35109.9862847222;9.1921
37.998;35109.9863194444;11.6445
39.018;35109.9863657407;14.73
39.99;35109.9863888889;15.1704
41.013;35109.9864236111;15.7082
42.025;35109.9864699074;16.4751
42.979;35109.9865046296;16.7519
44.004;35109.9865277778;17.2386
44.996;35109.9865625;17.8186
46;35109.9865856481;17.947599
46.622;35109.9866087963;18.034599
1.246;35149.1347106481;7.7342
1.787;35149.1347685185;7.7342
3.032;35149.134837963;7.7341
4.061;35149.1348726852;7.734
4.932;35149.1348958333;7.7339
5.956;35149.1349537037;7.7337
7.085;35149.135;7.7344
8.02;35149.1350115741;7.7342
9.002;35149.1350578704;7.7333
9.934;35149.1350925926;7.733
10.928;35149.1351388889;7.733
12.027;35149.1351967593;7.7382
13.043;35149.1352199074;7.7493
14.02;35149.1352546296;7.7699
15.014;35149.1353009259;7.8051
16.096;35149.1353356481;7.8287
16.928;35149.1353819444;7.8599
17.98;35149.1354166667;7.8747
19.149;35149.135474537;7.878
20.008;35149.1354976852;7.8806
20.982;35149.1355439815;7.8905
21.95;35149.1355555556;7.8949
22.982;35149.135625;7.9055
23.965;35149.1356365741;7.9115
25.011;35149.1356828704;7.9252
26.034;35149.1357175926;7.9422
27.036;35149.1357638889;8.3553
28.084;35149.1357986111;8.8048
28.984;35149.1358449074;9.3604
29.993;35149.1358796296;10.2449
30.939;35149.1359259259;10.857
31.889;35149.1359606481;11.0982
33.048;35149.1360069444;11.4583
34.081;35149.1360416667;11.6614
35.094;35149.136087963;11.8838
36.008;35149.1361226852;12.0156
36.943;35149.1361458333;12.1619
37.963;35149.1361805556;12.3678
39.051;35149.13625;12.6113
40.024;35149.1362615741;12.769
40.985;35149.1363078704;12.9374
41.985;35149.1363425926;12.9568
43.006;35149.1364467593;12.9924
43.967;35149.1365856481;13.0385
45.204;35149.1369675926;13.5207
45.516;35149.1369675926;13.7576
1.004;35149.1531365741;7.7172
2.008;35149.1531828704;7.7169
3.015;35149.1532175926;7.7166
3.963;35149.1532638889;7.7162
5.052;35149.1532986111;7.715
6.049;35149.1533449074;7.7121
7.014;35149.1533796296;7.7114
8.026;35149.1534375;7.7109
9.033;35149.1534606482;7.7107
10.066;35149.1535069444;7.7106
10.87;35149.1535416667;7.7105
11.992;35149.153587963;7.7106
13.105;35149.1536226852;7.7166
13.96;35149.1536458333;7.775
14.954;35149.1536805556;7.8123
15.974;35149.1537268519;7.8389
17.059;35149.1537847222;7.8571
18.014;35149.1538078704;7.8714
18.99;35149.1538425926;7.8752
19.943;35149.1538888889;7.8807
21.083;35149.1539236111;7.8938
21.999;35149.1539699074;7.9085
22.893;35149.1540046296;7.9175
24.052;35149.1540509259;7.9193
24.997;35149.1540856482;7.9273
25.816;35149.1541087963;7.9404
26.966;35149.1541666667;8.2157
28.057;35149.1541898148;8.7101
29.042;35149.154224537;9.6684
30.111;35149.1542708333;10.2532
30.978;35149.1543055556;10.9375
32.022;35149.1543518519;11.3403
33.003;35149.1543865741;11.4803
33.895;35149.1544097222;11.6512
34.892;35149.1544675926;11.8377
35.944;35149.1544907407;11.9607
36.995;35149.1545486111;12.0917
37.942;35149.1545717593;12.2745
38.974;35149.1546064815;12.6367
40.056;35149.1546527778;12.779
41.117;35149.1546875;12.9127
41.994;35149.1547337963;12.9723
42.63;35149.1547569444;12.9854
0.987;35198.4946296296;7.547
1.943;35198.4946875;7.548
3.01;35198.4947337963;7.5461
4.016;35198.4947685185;7.5476
5.008;35198.4947916667;7.569
5.981;35198.494849537;7.5847
7.005;35198.4948726852;7.5935
7.978;35198.4949189815;7.6007
9.002;35198.4949537037;7.6515
9.999;35198.4949768518;7.6913
10.948;35198.4950115741;7.7564
12.003;35198.4950578704;7.7889
13.04;35198.4950925926;7.7998
13.99;35198.4951388889;7.8028
15.009;35198.4951736111;7.8097
16.02;35198.4951967593;7.824
16.994;35198.4952314815;7.837
17.939;35198.4952777778;7.8487
18.982;35198.4953125;7.8946
20.078;35198.4953587963;7.9314
21.002;35198.4953935185;7.9456
21.948;35198.4954166667;7.9619
23.03;35198.495462963;8.0172
24.072;35198.4954976852;8.0673
25.004;35198.4955208333;8.1228
25.984;35198.4955555556;8.2308
26.987;35198.4956018518;8.955
27.988;35198.4956365741;9.3908
28.951;35198.4956597222;9.8324
30;35198.4957175926;10.3421
30.913;35198.4957407407;10.7744
32.006;35198.495775463;11.2661
32.953;35198.4958217593;11.4904
34.005;35198.4958449074;11.8286
35.012;35198.4958796296;12.4232
36.014;35198.4959375;13.697
37.133;35198.4959606481;14.403
37.989;35198.4960069444;14.8682
39.069;35198.4960416667;15.2685
39.98;35198.4960648148;15.5575
41.123;35198.4961226852;15.99
41.992;35198.4961458333;16.0776
43.101;35198.4961805556;16.136999
43.954;35198.4962037037;16.198799
45.046;35198.4963425926;16.632999
45.619;35198.4963425926;17.023701
1.431;35198.4990277778;7.5405
1.991;35198.4990509259;7.5399
3.006;35198.4990625;7.54
4.003;35198.4991087963;7.546
4.992;35198.4991435185;7.5869
6.024;35198.4991666667;7.5978
6.981;35198.499212963;7.6074
7.987;35198.4992476852;7.6695
8.988;35198.4992708333;7.6852
10.003;35198.4993055556;7.7486
10.989;35198.4993518519;7.7788
11.976;35198.4993865741;7.7912
13.012;35198.4994097222;7.7987
13.986;35198.4994444444;7.8009
14.985;35198.4994907407;7.8115
15.988;35198.4995138889;7.8284
17.005;35198.4995486111;7.8388
17.968;35198.4995949074;7.8673
18.992;35198.4996296296;7.9195
20.01;35198.4996759259;7.9334
21.014;35198.4997106481;7.947
22.001;35198.4997337963;7.9584
23.006;35198.4997685185;7.9878
24.042;35198.4998148148;8.0448
25.002;35198.499849537;8.131
26.003;35198.4998726852;8.22
26.988;35198.4999189815;9.0429
28.02;35198.4999537037;9.4408
29.017;35198.4999768519;9.8843
30.008;35198.5000115741;10.3542
30.982;35198.5000578704;10.7953
32.017;35198.5000925926;11.2854
32.99;35198.5001157407;11.5303
34.01;35198.500150463;11.8656
35.003;35198.5001967593;12.6673
36.023;35198.5002199074;13.8558
36.98;35198.5002546296;14.4662
37.993;35198.5003009259;14.9205
39.015;35198.5003356481;15.2871
40.006;35198.5003587963;15.5759
40.985;35198.5003935185;15.9504
41.981;35198.5004398148;16.1054
42.958;35198.500474537;16.132299
44.319;35198.5006018519;16.663099
44.666;35198.500625;16.689899
1.109;35198.5194675926;7.5545
2.017;35198.5194907407;7.5645
3.027;35198.519525463;7.5764
4.003;35198.5195717593;7.5897
4.998;35198.5195949074;7.5994
6.002;35198.5196296296;7.6087
7.008;35198.5196875;7.6669
7.985;35198.5197106482;7.7454
8.998;35198.5197569444;7.7888
9.981;35198.5197916667;7.7975
10.986;35198.5198148148;7.8046
12.008;35198.519849537;7.8076
12.987;35198.5198958333;7.8104
14.009;35198.5199305556;7.8212
14.985;35198.5199537037;7.8283
16.013;35198.52;7.8326
16.992;35198.5200347222;7.8428
18.006;35198.5200578704;7.8554
19.025;35198.5201157407;7.8627
19.984;35198.5201388889;7.8753
20.985;35198.5201736111;7.9075
21.976;35198.5202199074;7.9656
22.99;35198.5202546296;7.9716
24;35198.5202777778;8.0102
24.994;35198.5203125;8.1316
25.997;35198.5203587963;8.3575
27.008;35198.5203935185;8.9108
27.99;35198.5204166667;9.2905
28.991;35198.520462963;9.8004
29.993;35198.5204976852;10.3961
31.012;35198.5205208333;10.8207
31.986;35198.5205555556;11.2051
33.02;35198.5206018519;11.418
34.021;35198.5206365741;11.6951
35.021;35198.5206828704;12.3364
35.993;35198.5207175926;13.548
36.99;35198.5207407407;14.3844
38.002;35198.520775463;14.999
38.995;35198.5208217593;15.3265
39.991;35198.5208449074;15.7174
40.999;35198.5208796296;16.042101
42.008;35198.5209259259;16.1481
42.999;35198.5209606482;16.245501
43.877;35198.5209837963;16.505501
44.775;35198.521087963;16.8533
1.348;35282.7736458333;7.3688
1.932;35282.7736689815;7.3687
2.942;35282.7737037037;7.3687
3.976;35282.7737384259;7.3687
5.163;35282.7738078704;7.3687
6.218;35282.7738425926;7.3687
6.577;35282.7738657407;7.3687
8.138;35282.7739236111;7.368
9.036;35282.7739467593;7.3662
9.995;35282.7740046296;7.363
11.063;35282.7740277778;7.3608
12.004;35282.7740625;7.3619
13.009;35282.7741087963;7.3265
13.987;35282.7741435185;7.3022
14.977;35282.7741898148;7.3113
16.04;35282.774224537;7.314
16.973;35282.7742708333;7.3116
17.985;35282.7743055556;7.3091
18.934;35282.7743287037;7.3687
19.985;35282.7743865741;7.5333
21.104;35282.7744097222;7.6822
22.007;35282.7744444444;7.7448
22.818;35282.7744907407;7.7737
23.977;35282.774525463;7.7712
25.108;35282.7745717593;7.7889
26.027;35282.7746064815;7.8102
26.873;35282.7746296296;7.87
27.958;35282.7746875;8.0161
29.075;35282.7747337963;8.2871
29.944;35282.7747569444;8.7173
31.042;35282.7747916667;9.3351
31.92;35282.774837963;9.5039
32.918;35282.7748726852;9.7816
34.119;35282.7749189815;10.2069
35.075;35282.7749537037;10.8105
35.894;35282.7749768519;10.9356
36.978;35282.7750115741;11.3287
38.135;35282.7750578704;11.871
39.111;35282.7750925926;12.4109
40.011;35282.7751388889;12.7315
40.928;35282.7751736111;13.4636
42.003;35282.7751967593;13.634
42.97;35282.7752546296;13.8367
43.864;35282.7752777778;14.0248
45.061;35282.7753125;14.8547
46.115;35282.7753587963;15.6409
46.69;35282.7753935185;16.5058
11.425;35282.7855787037;7.3974
12.438;35282.785625;7.4685
12.906;35282.7856365741;7.4769
14.117;35282.7856828704;7.5834
14.864;35282.7856944444;7.7713
15.981;35282.7857407407;7.7064
17.086;35282.785775463;7.604
17.974;35282.7857986111;7.58
18.973;35282.7858449074;7.448
19.989;35282.7858796296;7.6326
21.147;35282.7860185185;7.7351
21.974;35282.7860648148;7.78
23.022;35282.786099537;7.7729
23.984;35282.7861226852;7.7884
25.018;35282.7861458333;7.7997
25.958;35282.7861805556;7.8767
27.061;35282.7862037037;7.9937
27.927;35282.7862268519;8.1238
29.034;35282.7862615741;8.511
29.977;35282.7862847222;8.9672
31.015;35282.7863194444;9.3902
32.006;35282.7863425926;9.4623
32.985;35282.7863657407;9.8388
33.99;35282.786400463;10.4102
34.987;35282.7864236111;10.8009
35.929;35282.7864467593;10.9738
37.009;35282.7864814815;11.2039
38.115;35282.7865277778;11.7801
38.892;35282.7865277778;12.2594
40.053;35282.7865625;12.5904
40.96;35282.7865856482;13.2985
42.009;35282.7866087963;13.6301
43.008;35282.7866435185;13.7659
43.908;35282.7866666667;13.928
45.153;35282.786712963;14.8892
45.955;35282.786724537;15.4168
2.179;35282.7920138889;7.3593
3.12;35282.7921296296;7.3547
5.314;35282.7923148148;7.3541
6.161;35282.792349537;7.357
6.692;35282.7923726852;7.3585
8.044;35282.7925;7.3693
9.043;35282.7925347222;7.3677
10.022;35282.7926157407;7.3666
10.973;35282.7926736111;7.3609
12.016;35282.7927199074;7.3602
13.011;35282.7927546296;7.3561
13.965;35282.7927777778;7.3493
15.034;35282.7928009259;7.339
15.956;35282.7928125;7.3088
17.026;35282.7928356481;7.2935
17.989;35282.7928587963;7.2991
18.998;35282.7928935185;7.3656
20.261;35282.7930208333;7.5677
20.987;35282.7930439815;7.7128
22.006;35282.7930555556;7.7687
23.008;35282.7930787037;7.7887
24.004;35282.7931018519;7.8028
25.01;35282.793125;7.8156
25.994;35282.7931365741;7.8477
27.009;35282.7931597222;7.9627
28.001;35282.7931828704;8.1009
28.999;35282.7931944444;8.3871
30.049;35282.7932986111;8.858
30.969;35282.7934027778;9.288
32.024;35282.7934375;9.3966
32.98;35282.7934606482;9.7423
33.998;35282.7935069444;10.3312
34.983;35282.7935185185;10.8608
36.004;35282.7935416667;10.9633
37.002;35282.7935648148;11.1451
38.047;35282.793599537;11.6565
38.991;35282.7936458333;12.3795
39.995;35282.7936805556;12.7041
41.004;35282.7937037037;13.4806
41.99;35282.79375;13.6085
43.234;35282.7938078704;13.8479
43.919;35282.7938194444;14.1106
44.842;35282.7938425926;14.5593
46.139;35282.7939699074;15.2333
3.835;35369.2724189815;7.472
5.02;35369.2725115741;7.4718
5.582;35369.2725115741;7.4718
6.888;35369.2725694444;7.4718
8.14;35369.2726388889;7.4715
9.064;35369.272650463;7.4714
10.074;35369.2726967593;7.4718
11.03;35369.2727199074;7.4717
12.078;35369.2727777778;7.4717
12.913;35369.2728009259;7.4717
13.952;35369.2728356481;7.4714
15.004;35369.2728819444;7.4713
16.032;35369.2729166667;7.4715
17.105;35369.272962963;7.4717
17.899;35369.272974537;7.4718
19.184;35369.2730439815;7.473
20.067;35369.2730555556;7.4732
21.132;35369.2731018519;7.4735
22.006;35369.273125;7.4733
22.944;35369.2731597222;7.4741
23.981;35369.2731828704;7.4789
24.814;35369.2732175926;7.4819
26.256;35369.273275463;7.5688
26.989;35369.2732986111;9.6458
28.012;35369.2733217593;11.0994
29.026;35369.2733564815;11.8849
30.089;35369.2734027778;12.7263
30.916;35369.2734375;13.4124
31.98;35369.2734606481;13.7257
33.072;35369.2735185185;13.8467
34.007;35369.2735416667;13.9469
35;35369.2735648148;13.9938
36.19;35369.2736226852;14.0167
37.091;35369.2736458333;14.0461
37.882;35369.2736805556;14.0742
38.971;35369.2737268519;14.2123
40.045;35369.2737615741;14.3117
40.875;35369.2737847222;14.4547
41.934;35369.2738425926;14.8568
43.015;35369.2738888889;14.9184
43.889;35369.2739467593;14.9318
3.493;35369.2810185185;7.4622
3.909;35369.2810648148;7.4622
5.1;35369.2811226852;7.4616
5.971;35369.2811689815;7.4615
6.968;35369.2812037037;7.4613
7.94;35369.28125;7.4613
9.017;35369.2812847222;7.4613
9.999;35369.2813078704;7.4614
11.031;35369.2813425926;7.4616
12.066;35369.281400463;7.4617
13.027;35369.2814236111;7.4617
14.131;35369.2814699074;7.4616
14.942;35369.2814814815;7.4615
15.936;35369.2815509259;7.4614
16.742;35369.2815625;7.4613
18.043;35369.2816087963;7.4614
19.065;35369.2816435185;7.4618
19.985;35369.2816898148;7.4632
21.156;35369.2817476852;7.4647
22.028;35369.2817708333;7.4659
23.034;35369.2818055556;7.4669
24.026;35369.2818287037;7.4677
25.006;35369.2818865741;7.4754
26.025;35369.2819097222;7.7212
27.048;35369.2819444444;9.7501
28.019;35369.2819675926;11.0634
28.679;35369.2819907407;12.025
29.941;35369.2820486111;12.6302
30.921;35369.2820717593;13.1807
32.109;35369.2821296296;13.6676
33.025;35369.2821296296;13.796
34.082;35369.2821875;13.9881
34.999;35369.2822106481;14.0204
36.158;35369.2822685185;14.0469
37.038;35369.2822685185;14.0688
38.098;35369.2823148148;14.1272
39.044;35369.282349537;14.2283
40.126;35369.2823958333;14.3459
40.874;35369.2823958333;14.7159
42.005;35369.2824537037;14.9326
43.089;35369.2825;14.9607
43.879;35369.2825115741;14.9683
1.991;35442.503599537;7.9031
2.965;35442.5036689815;7.9146
3.901;35442.5037268518;7.9154
5.047;35442.50375;7.9156
6.067;35442.5037847222;7.9154
6.908;35442.5038078704;7.9153
7.937;35442.5038425926;7.9162
8.991;35442.5038657407;7.9163
10.017;35442.5038888889;7.9161
10.975;35442.5039236111;7.9163
11.995;35442.5039467593;7.918
12.983;35442.5039814815;7.9189
14.044;35442.5040277778;7.9187
15.087;35442.5040625;7.9186
16.02;35442.5040856482;7.9194
16.777;35442.5040856482;7.9194
17.982;35442.5041435185;7.9206
18.952;35442.5041666667;7.9218
20.158;35442.504212963;7.9281
20.878;35442.504224537;7.9311
22.296;35442.5042708333;7.933
23.016;35442.5042939815;7.9327
23.857;35442.5043055556;7.9324
25.024;35442.5043518519;7.9321
25.911;35442.504375;7.9322
27.003;35442.5044097222;7.9417
27.954;35442.5044328704;7.9514
28.983;35442.5044675926;7.9591
29.972;35442.5044907407;7.9731
30.991;35442.504525463;7.9992
31.977;35442.5045486111;8.0212
32.973;35442.5045949074;8.0201
33.904;35442.5046064815;8.039
34.971;35442.5046527778;8.0461
35.952;35442.5046759259;8.0815
37.002;35442.5047106482;8.1154
37.986;35442.5047337963;8.1473
38.984;35442.5047685185;8.24
39.885;35442.5047916667;8.2831
40.954;35442.504837963;8.4317
41.973;35442.504849537;9.238
42.965;35442.5048958333;11.5849
43.86;35442.5048958333;13.8367
44.686;35442.5049305556;15.4562
45.7;35442.5050694444;18.081301
5.077;35469.5735185185;8.0098
6.011;35469.573587963;8.0097
7.006;35469.573599537;8.0095
7.995;35469.5736458333;8.0092
9.054;35469.5736689815;8.0089
10.09;35469.5737037037;8.0078
10.983;35469.5737268518;8.0074
11.965;35469.5737615741;8.0069
12.955;35469.5737847222;8.0065
14.052;35469.5738078704;8.0063
15.057;35469.5738425926;8.006
16.015;35469.5738657407;8.0058
16.916;35469.5738888889;8.0055
17.998;35469.5739236111;8.0051
19.029;35469.5739467593;8.0048
20.006;35469.5739699074;8.0046
21.216;35469.5740046296;8.0053
22.027;35469.5740277778;8.0057
23.15;35469.5740625;8.0081
23.936;35469.5740625;8.009
25.217;35469.5741087963;8.0101
25.873;35469.5741319444;8.0102
27.083;35469.5741666667;8.0104
27.964;35469.5741666667;8.0108
29.234;35469.574212963;8.0112
29.871;35469.574224537;8.0115
31.109;35469.5742708333;8.0119
32.02;35469.5742939815;8.5005
32.962;35469.5743055556;9.987
33.752;35469.5743287037;10.6955
35.054;35469.574375;11.3426
35.839;35469.5743865741;11.9593
36.95;35469.5744097222;12.8055
37.802;35469.5744328704;13.1379
38.968;35469.5744675926;13.6564
39.77;35469.5744907407;14.4485
41.012;35469.574525463;14.9223
41.997;35469.5745486111;15.0802
43.002;35469.5745717593;15.1207
44.003;35469.5745949074;15.1677
44.999;35469.5746296296;15.2719
45.65;35469.5746296296;15.3145
5.119;35469.5933564815;8.0024
5.991;35469.5934606481;8.0024
6.971;35469.5934837963;8.0027
8.021;35469.5935185185;8.0027
9.015;35469.5935416667;8.002
10.059;35469.593587963;8.0003
10.932;35469.593599537;7.9998
11.998;35469.5936458333;7.9997
12.926;35469.5936689815;7.9999
13.961;35469.5937037037;8.0003
14.828;35469.5937268519;8.0003
15.972;35469.5937615741;8.0005
