depth;datetime;value
17.008;35469.5937847222;8.0017
17.8;35469.5938078704;8.0021
18.965;35469.5938657407;8.0016
19.855;35469.5938657407;8.0009
20.997;35469.593900463;7.9999
21.96;35469.5939467593;7.9995
22.767;35469.5939467593;7.9993
23.98;35469.5940046296;8.0001
25.029;35469.5940277778;8.0003
26.012;35469.5940509259;8.0008
26.989;35469.5940856481;8.0026
27.864;35469.5941087963;8.0057
29.133;35469.5941435185;8.009
30.033;35469.5941666667;8.0101
30.805;35469.5941898148;8.0151
32.034;35469.594224537;8.9141
32.978;35469.5942476852;10.3599
34.431;35469.5943055556;10.9551
34.983;35469.5943055556;11.6011
35.888;35469.5943287037;12.3787
37.18;35469.594375;13.0428
37.815;35469.5943865741;13.2303
39.062;35469.5944097222;13.9991
40.004;35469.5944328704;14.6984
41.157;35469.5944675926;15.0187
41.934;35469.5944907407;15.0584
43.16;35469.594525463;15.0981
43.782;35469.5945486111;15.1169
44.981;35469.5945949074;15.2629
45.643;35469.5945949074;15.2972
3.114;35471.9774189815;7.9432
4.005;35471.9774537037;7.943
4.953;35471.9774768519;7.9421
5.976;35471.9775115741;7.9399
6.989;35471.9775347222;7.9397
7.994;35471.9775694444;7.9399
9.032;35471.9776157407;7.9397
10.068;35471.9776388889;7.9361
10.964;35471.9776736111;7.9358
12.006;35471.9777199074;7.936
12.784;35471.9777199074;7.9364
14.049;35471.9777777778;7.9365
14.862;35471.9778009259;7.9365
15.966;35471.9778356481;7.9365
16.933;35471.9778587963;7.9362
17.984;35471.9778935185;7.9361
18.957;35471.9779166667;7.936
19.999;35471.977974537;7.9359
21.006;35471.9779976852;7.9361
21.989;35471.9780208333;7.9368
23.109;35471.9780555556;7.9435
24.02;35471.9780787037;7.9641
24.936;35471.9781018519;7.9881
26.005;35471.9781365741;8.0107
27.103;35471.9781828704;8.0134
28.011;35471.9781944444;8.0402
29.129;35471.9782407407;8.0767
30.014;35471.9782638889;8.1285
31.18;35471.9782986111;8.3443
32.006;35471.9783217593;8.5249
32.856;35471.9783449074;8.6605
33.996;35471.9783796296;9.3963
34.957;35471.9784027778;10.1309
36.004;35471.9784375;11.2645
36.838;35471.9784606481;11.5573
38;35471.9785069444;11.8055
39.056;35471.9785416667;12.4246
39.899;35471.9785648148;13.3208
41.084;35471.978599537;14.0108
41.971;35471.9786226852;14.5781
42.929;35471.9786458333;14.9212
44.008;35471.97875;15.2524
44.967;35471.9788425926;15.4033
45.763;35471.9788657407;15.7542
4.491;35483.8660185185;7.8867
4.958;35483.8660185185;7.8867
6.076;35483.8660648148;7.8871
6.906;35483.866099537;7.8873
8.064;35483.8661458333;7.8879
9.012;35483.8661805556;7.8882
9.919;35483.8662037037;7.8888
10.998;35483.86625;7.8897
11.999;35483.8662847222;7.8902
13.03;35483.8663078704;7.8904
13.889;35483.8663425926;7.891
15.04;35483.8663888889;7.8919
16.018;35483.8664236111;7.8919
17.027;35483.8664467593;7.8916
18.078;35483.8664814815;7.8909
18.976;35483.8665046296;7.8902
19.99;35483.8665625;7.8895
20.995;35483.8665856481;7.8919
22.03;35483.8666319444;7.8983
23.258;35483.8666666667;7.9083
23.966;35483.8666898148;7.9151
25.19;35483.866724537;7.9221
25.876;35483.8667476852;7.9228
27.037;35483.8668055556;7.9305
27.955;35483.8668287037;7.932
28.865;35483.8668518519;7.9465
29.991;35483.8668865741;12.041
31.028;35483.8669328704;14.2261
32.034;35483.8669675926;14.5631
33.155;35483.8669907407;14.989
33.999;35483.8670138889;15.366
35.027;35483.8670486111;15.9488
35.991;35483.8670949074;16.1266
37.045;35483.8671296296;16.132799
38.017;35483.8671527778;16.1549
39.025;35483.8671875;16.309299
40.072;35483.8672337963;16.3463
40.939;35483.8672685185;16.355499
42.144;35483.8673148148;16.4554
43.004;35483.867337963;16.4641
44.141;35483.8673958333;16.649
45.03;35483.8673958333;17.1471
46.016;35483.8674537037;17.35
46.583;35483.8674537037;17.475599
1.982;35513.2367708333;7.5793
2.812;35513.2368287037;7.5791
4.099;35513.2368865741;7.579
5.082;35513.2369328704;7.5789
6.007;35513.2369907407;7.5792
7.049;35513.2370486111;7.5797
7.996;35513.2370949074;7.5802
8.992;35513.2371296296;7.5806
10.002;35513.2371875;7.5803
10.921;35513.2372337963;7.58
11.968;35513.2372916667;7.5802
12.956;35513.237337963;7.5814
13.937;35513.2373726852;7.5815
15.063;35513.2374305556;7.5815
15.938;35513.2374768518;7.5819
17.111;35513.2375347222;7.582
18.089;35513.2375925926;7.5819
19.017;35513.2376388889;7.5822
19.962;35513.2376967593;7.5836
20.921;35513.2377314815;7.5841
21.984;35513.2378009259;7.5859
22.935;35513.2378356481;7.587
24.008;35513.2378935185;7.5875
25.071;35513.2379398148;7.5884
26.037;35513.2379976852;7.5892
26.949;35513.2380439815;7.5903
28.017;35513.2380787037;7.5932
28.983;35513.2381365741;7.5952
29.973;35513.2381828704;7.5984
30.975;35513.2382407407;7.6184
31.955;35513.238275463;9.0182
33.008;35513.2383449074;11.2446
33.995;35513.2384027778;11.6146
34.961;35513.2384375;11.9076
36.073;35513.2385069444;12.3307
36.91;35513.2385416667;12.8918
37.904;35513.238599537;13.3537
38.961;35513.2386458333;13.7455
40.032;35513.2387037037;13.9166
41.072;35513.2387615741;14.1065
42.044;35513.2388078704;14.4566
42.955;35513.2388425926;15.1924
44.024;35513.2388888889;15.8591
44.925;35513.2389467593;17.309099
2.099;35555.1350925926;7.7609
2.971;35555.1351388889;7.7626
4.135;35555.1351736111;7.7625
5.046;35555.1352199074;7.7657
5.88;35555.1352546296;7.7687
7.047;35555.1353009259;7.7701
8.116;35555.1353356481;7.7716
8.97;35555.1353587963;7.7744
9.909;35555.1353935185;7.7801
11.122;35555.135462963;7.7918
12.062;35555.1354976852;7.7924
12.969;35555.1355208333;7.7935
14.007;35555.1355555556;7.7956
14.96;35555.1356018518;7.8004
15.887;35555.1356365741;7.8037
17.037;35555.1356828704;7.8071
18.143;35555.1357175926;7.8092
19.02;35555.1357638889;7.8119
19.883;35555.1357986111;7.8282
20.877;35555.1358449074;7.8504
22.067;35555.1358796296;7.8675
23.107;35555.1359259259;7.8941
23.906;35555.1359606481;7.905
24.974;35555.1360069444;7.9598
26.11;35555.1360416667;8.1458
26.969;35555.1360648148;8.199
27.887;35555.136099537;8.2573
28.988;35555.1361458333;8.2912
30.085;35555.1362037037;8.4328
31.063;35555.1362268518;8.5623
31.952;35555.1362615741;8.9611
33.01;35555.1363078704;9.8828
33.984;35555.1363425926;11.3432
34.891;35555.1363888889;12.9233
36.024;35555.1364236111;13.7946
37.087;35555.1364699074;14.4683
38.035;35555.1365046296;14.7802
38.89;35555.1365277778;15.0199
40.006;35555.1365856481;15.1483
41.112;35555.1366087963;15.5616
41.97;35555.1366435185;15.8587
42.948;35555.1366898148;16.0172
44.014;35555.136724537;16.128
44.969;35555.1367476852;16.211399
1.459;35645.6285185185;7.306
1.993;35645.6285416667;7.3045
2.992;35645.6285648148;7.2991
4.003;35645.628587963;7.294
4.994;35645.628599537;7.3047
6.011;35645.6286226852;7.2994
7;35645.6286458333;7.2988
7.999;35645.6286689815;7.3028
9.003;35645.6286805556;7.3066
10.004;35645.6287037037;7.3096
11.008;35645.6287268518;7.3184
11.989;35645.6287615741;7.3258
13.002;35645.6287847222;7.333
14.004;35645.6288078704;7.3426
15.01;35645.6288194444;7.3497
16;35645.6288425926;7.3629
17.011;35645.6288657407;7.3687
18.015;35645.6288888889;7.376
19.005;35645.628900463;7.417
19.948;35645.6289236111;7.5344
21.022;35645.6289467593;7.5625
21.967;35645.6289699074;7.5786
22.995;35645.6290046296;7.6211
23.996;35645.6290277778;7.6577
25.05;35645.6290509259;7.7046
25.996;35645.6290625;7.7231
26.991;35645.6290856482;7.7426
27.983;35645.6291087963;7.8372
29;35645.6291319444;7.8815
29.999;35645.6291435185;7.9517
30.992;35645.6291666667;8.098
31.961;35645.6291898148;8.4307
32.986;35645.629224537;8.7753
34.017;35645.6292476852;8.8332
35.032;35645.6292708333;8.9068
35.992;35645.6292939815;8.9637
36.995;35645.6293055556;9.0253
38.006;35645.6293287037;9.0825
38.742;35645.6293518519;9.0949
40.196;35645.6293865741;9.2258
40.74;35645.6293865741;9.4824
42.287;35645.6294328704;12.5551
42.889;35645.6294444444;13.5888
43.64;35645.6294675926;14.0873
1.4;35645.6425694444;7.302
2.005;35645.6425925926;7.3031
3.008;35645.6426157407;7.2929
3.998;35645.6426388889;7.2862
4.996;35645.6426736111;7.2994
5.997;35645.6426967593;7.3019
6.995;35645.6427199074;7.3027
8.007;35645.6427546296;7.306
9.009;35645.6427777778;7.3114
9.993;35645.6428125;7.3144
11.01;35645.6428356481;7.3197
12.011;35645.6428587963;7.3289
12.985;35645.6428935185;7.3372
14.013;35645.6429166667;7.3441
14.993;35645.6429398148;7.3515
15.989;35645.642962963;7.3643
17.008;35645.6429976852;7.3784
17.973;35645.6430208333;7.3883
19.002;35645.6430439815;7.426
19.975;35645.6430787037;7.5262
21.083;35645.6431018518;7.5716
21.991;35645.643125;7.5913
22.975;35645.6431365741;7.6162
23.961;35645.6431828704;7.6741
24.992;35645.6431944444;7.7102
25.953;35645.6432175926;7.7301
27.002;35645.6432638889;7.7739
27.968;35645.643275463;7.8241
28.97;35645.6432986111;7.8961
29.985;35645.6433449074;7.967
30.999;35645.6433564815;8.1332
31.978;35645.6433796296;8.5103
32.991;35645.6434027778;8.8071
33.989;35645.6434375;8.8358
34.965;35645.6434606481;8.9019
35.99;35645.6434837963;8.9793
37.008;35645.6435185185;9.0314
38.048;35645.6435416667;9.0886
38.995;35645.6435648148;9.1045
40.007;35645.643599537;9.2115
40.919;35645.6436226852;9.861
41.989;35645.6436458333;11.87
43.011;35645.6436805556;13.6881
43.826;35645.6437037037;14.1199
44.553;35645.6437268518;14.4116
46.487;35645.6438078704;14.4163
46.525;35645.6438078704;14.4162
2.33;35731.0212037037;7.7288
2.907;35731.0212615741;7.7287
3.968;35731.0212847222;7.7328
5.031;35731.0213425926;7.7346
5.895;35731.0213657407;7.7358
6.974;35731.021400463;7.7365
8.166;35731.0214467593;7.7428
8.948;35731.0214699074;7.7479
10.041;35731.0215277778;7.7629
10.99;35731.0215625;7.773
11.918;35731.0215856481;7.7775
12.899;35731.0216435185;7.783
13.924;35731.0216666667;7.9079
15.065;35731.021712963;8.0264
16.183;35731.0217476852;8.1896
16.964;35731.0217939815;8.232
17.908;35731.0218287037;8.2458
18.942;35731.0218518519;8.2549
20.112;35731.0219097222;8.2635
21.021;35731.0219328704;8.2688
21.97;35731.0219675926;8.2745
22.938;35731.0220138889;8.2782
23.891;35731.0220486111;8.2817
25.064;35731.0220949074;8.2854
26.114;35731.0221296296;8.3008
27.03;35731.0221527778;8.3438
27.937;35731.0221875;8.4242
28.948;35731.0222337963;8.5833
30.115;35731.0222685185;8.8644
31.039;35731.0223148148;9.648
31.996;35731.022349537;10.4464
33.147;35731.0223958333;11.3358
33.901;35731.0224189815;12.3725
34.962;35731.0224537037;13.407
36.113;35731.0225;14.9224
37.135;35731.0225347222;15.3054
38.049;35731.0225694444;15.711
38.924;35731.0225925926;16.384501
39.921;35731.0226388889;16.660801
41.142;35731.0226967593;16.8214
41.989;35731.0227199074;17.069099
42.843;35731.0227546296;17.459999
43.997;35731.0227777778;17.6756
45.207;35731.0228356481;18.367201
45.876;35731.0228587963;18.389299
46.889;35731.0228935185;18.393
1.184;35731.3000694444;7.797
2.041;35731.3001157407;7.7973
2.953;35731.300150463;7.7975
4.122;35731.3001967593;7.7977
5.077;35731.3002199074;7.7976
5.883;35731.3002546296;7.7975
6.987;35731.3003009259;7.7974
8.147;35731.3003356481;7.7975
8.953;35731.3003819444;7.7996
9.952;35731.3004166667;7.8131
11.131;35731.300462963;7.8293
11.929;35731.300474537;7.8623
12.989;35731.3005208333;8.0329
13.935;35731.3005555556;8.1104
15.111;35731.3006018518;8.1232
16.027;35731.3006365741;8.143
16.862;35731.3006597222;8.1695
18.031;35731.3007175926;8.2256
18.959;35731.3007407407;8.2494
20.009;35731.3007986111;8.289
21.095;35731.3008217593;8.31
21.981;35731.3008564815;8.3104
23.158;35731.3009027778;8.2982
23.98;35731.3009375;8.2914
25.06;35731.3009837963;8.2937
26.05;35731.3010185185;8.3144
26.868;35731.3010416667;8.3336
28.053;35731.301087963;8.3689
29.023;35731.3011226852;8.4156
29.935;35731.3011458333;8.5272
30.936;35731.3011805556;9.0079
32.055;35731.3012268519;10.6894
32.945;35731.3012615741;12.0177
33.812;35731.3012847222;12.5474
35.013;35731.3013425926;13.5216
35.911;35731.3013657407;14.2927
36.926;35731.301400463;14.7218
37.99;35731.3014467593;15.4394
39;35731.3014814815;16.088699
39.82;35731.3015046296;16.4737
41.048;35731.3015625;16.9585
42.192;35731.3016087963;17.2421
43.019;35731.3016435185;17.8279
43.949;35731.3016666667;18.3745
45.022;35731.301712963;18.4592
45.842;35731.301724537;18.465099
2.271;35807.4105555556;7.206
2.92;35807.4105555556;7.2058
3.977;35807.4106018519;7.2056
5.011;35807.4106365741;7.2053
5.885;35807.4106597222;7.2051
6.987;35807.4106944444;7.2049
8.025;35807.4107407407;7.2047
8.916;35807.4107638889;7.2053
10.017;35807.4107986111;7.2138
11.069;35807.4108217593;7.2353
11.897;35807.4108564815;7.4352
12.98;35807.4109027778;7.8378
14.001;35807.4109259259;7.8612
15.042;35807.4109606482;7.8929
16.018;35807.4109837963;7.9228
17.049;35807.4110185185;7.93
17.846;35807.4110416667;7.9328
19.036;35807.411087963;7.9448
20.079;35807.4111226852;7.9589
20.805;35807.4111458333;7.9705
21.945;35807.4111805556;7.9948
23.133;35807.4112268519;8.0778
24.082;35807.41125;8.1515
24.915;35807.4112847222;8.2023
26.142;35807.4113078704;8.2243
27.014;35807.4113425926;8.2312
27.842;35807.4113657407;8.2379
29.009;35807.411400463;8.2691
29.966;35807.4114236111;8.4009
30.965;35807.4114699074;8.5933
32.028;35807.4115046296;8.7954
33.012;35807.4115277778;9.0425
33.979;35807.4115625;9.5658
35.075;35807.4115856482;9.9637
35.911;35807.4116319444;10.4723
36.981;35807.4116666667;12.1897
37.989;35807.4116898148;13.7338
39.176;35807.411724537;14.8726
39.968;35807.4117476852;15.8251
40.984;35807.4117708333;16.768999
42.113;35807.4118055556;17.3489
42.816;35807.4118287037;17.5268
43.973;35807.411875;17.5469
45.184;35807.4119097222;17.550699
45.917;35807.4119328704;17.5525
1;35839.7165856482;7.6263
1.994;35839.7166435185;7.6265
2.986;35839.7166666667;7.627
3.964;35839.716712963;7.6277
4.994;35839.7167476852;7.6276
5.997;35839.7167708333;7.6278
6.996;35839.7168055556;7.6286
7.996;35839.7168287037;7.6285
8.981;35839.7168518519;7.6285
10.012;35839.7168865741;7.6286
10.978;35839.7169328704;7.6286
11.957;35839.7169444444;7.6287
12.992;35839.7169907407;7.6291
13.978;35839.7170138889;7.6294
15.012;35839.7170486111;7.6293
15.994;35839.7170717593;7.6293
16.958;35839.7170949074;7.6294
17.983;35839.7171296296;7.6294
19.078;35839.7171759259;7.6294
20.005;35839.7171875;7.6293
21.004;35839.7172337963;7.6303
21.954;35839.7172569444;7.6337
22.987;35839.7172916667;7.6345
23.886;35839.7173148148;7.6734
24.989;35839.717349537;7.8916
26.137;35839.7173726852;8.105
27.002;35839.7174189815;8.1732
28.005;35839.7174305556;8.2139
28.928;35839.7174768519;8.2717
29.854;35839.7175;8.319
30.978;35839.7175347222;8.429
32.061;35839.7175578704;8.819
32.918;35839.7175925926;9.0199
34.106;35839.7176157407;10.294
34.942;35839.717650463;11.1282
35.955;35839.7176967593;11.678
37.017;35839.7177199074;12.0144
37.846;35839.7177546296;12.3506
38.94;35839.7177777778;12.852
40.09;35839.7178356481;13.1478
41.037;35839.7178587963;13.3778
42.025;35839.7178935185;13.7175
43.079;35839.7179166667;14.3599
43.98;35839.717962963;14.9175
44.962;35839.7179976852;15.1427
45.769;35839.7180208333;16.602699
1.272;35876.2226736111;7.772
2.001;35876.2226967593;7.772
3.02;35876.2227314815;7.772
3.982;35876.2227777778;7.7721
4.998;35876.2228125;7.773
5.999;35876.2228356482;7.7741
7.001;35876.2228819444;7.7778
7.997;35876.2229166667;7.7874
9.014;35876.2229398148;7.8097
9.973;35876.222974537;7.8131
10.958;35876.2229976852;7.8198
11.994;35876.2230439815;7.8371
13.01;35876.2230787037;7.8484
14.165;35876.223125;7.856
15.007;35876.2231365741;7.8824
16.201;35876.2231828704;7.9036
16.978;35876.2232175926;7.9063
17.981;35876.2232407407;7.9368
19.005;35876.223275463;7.9443
19.91;35876.2232986111;8.1109
20.983;35876.2233449074;8.374
21.96;35876.2233796296;8.5739
23.133;35876.2234027778;8.9998
23.921;35876.2234375;9.3603
25.015;35876.2234837963;9.6038
25.996;35876.2235069444;9.7889
26.904;35876.2235416667;10.0101
28.02;35876.2235648148;10.2402
29.068;35876.223599537;10.3374
29.913;35876.2236458333;10.4682
31.105;35876.2236805556;10.6157
31.996;35876.2237037037;10.7436
32.917;35876.2237268519;10.9083
33.994;35876.2237615741;11.134
35.255;35876.2238078704;11.4808
35.854;35876.2238425926;11.5663
37.096;35876.2238657407;11.669
37.905;35876.2238888889;11.7768
39.006;35876.2239467593;11.8937
39.641;35876.2239467593;11.9024
41.214;35876.2240277778;11.9809
42.214;35876.2240625;12.0426
42.725;35876.2240856482;12.0558
43.908;35876.2241435185;12.818
45.083;35876.2241898148;15.4656
45.61;35876.224212963;15.5652
2.153;35879.1165046296;7.3541
3.074;35879.1165277778;7.3539
4.018;35879.1165625;7.3539
5.003;35879.1166087963;7.3539
6.009;35879.1166435185;7.3539
7.007;35879.1166666667;7.354
8.003;35879.116724537;7.3542
8.998;35879.1167476852;7.3548
10;35879.1167939815;7.3551
10.979;35879.1168287037;7.3557
12.01;35879.1168518519;7.3562
13.008;35879.1168865741;7.3577
13.936;35879.1169328704;7.3613
15.065;35879.1169675926;7.3676
15.905;35879.1169907407;7.374
17.035;35879.117025463;7.3813
17.989;35879.1170717593;7.3853
18.948;35879.1170949074;7.3866
20.025;35879.1171527778;7.3864
21.018;35879.1171875;7.3865
21.957;35879.1172106481;7.3877
23.024;35879.1172569444;7.3891
23.965;35879.1172916667;7.3907
25.011;35879.1173148148;7.3912
26.041;35879.117349537;7.3913
26.957;35879.1173958333;7.394
27.982;35879.1174305556;7.3973
29.038;35879.1174537037;7.8247
29.941;35879.1174884259;8.7147
31.038;35879.1175347222;9.2331
31.997;35879.1175578704;9.3912
33.002;35879.1175925926;9.4648
33.98;35879.1176388889;9.5041
34.896;35879.1176736111;9.6178
36.013;35879.1176967593;9.921
37.005;35879.1177314815;10.33
37.99;35879.1177777778;11.189
39.067;35879.1178125;11.6292
39.987;35879.1178356481;11.9493
41.043;35879.1178819444;12.3696
41.992;35879.1179166667;12.6337
42.981;35879.1179398148;13.157
44.045;35879.117974537;14.4433
45.07;35879.1180208333;15.5358
45.875;35879.1180555556;15.5441
2.131;35922.3142708333;7.4834
3.091;35922.3143287037;7.4833
3.916;35922.3143518519;7.4835
5.065;35922.3143865741;7.4836
5.973;35922.3144097222;7.4838
7.005;35922.3144444444;7.4834
8.012;35922.3144907407;7.4829
9;35922.3145138889;7.4822
10.016;35922.3145486111;7.4819
10.986;35922.3145949074;7.4819
11.996;35922.3146296296;7.4818
12.939;35922.3146527778;7.4816
14.148;35922.3146875;7.4813
14.856;35922.3147106481;7.4807
15.984;35922.3147569444;7.4772
17.171;35922.3147916667;7.4771
17.994;35922.3148148148;7.5443
19.009;35922.314849537;7.6028
19.8;35922.3148726852;7.6383
21.01;35922.3149305556;7.6914
22.078;35922.3149537037;7.7109
22.937;35922.3149768518;7.7423
24.149;35922.3150347222;7.7796
24.881;35922.3150578704;7.7831
26.014;35922.3150925926;7.7991
27.264;35922.3151388889;7.8022
27.913;35922.3151388889;7.8191
29.153;35922.3151967593;7.8661
29.79;35922.3152199074;7.9056
31.021;35922.3152546296;7.9907
32.101;35922.3153009259;8.1404
32.884;35922.3153125;8.3449
34.139;35922.3153587963;9.0327
34.832;35922.3153819444;9.9687
36.069;35922.3154166667;10.5092
37.105;35922.315462963;10.7451
37.909;35922.315474537;10.9236
39.131;35922.3155208333;11.4354
40.059;35922.3155555556;11.5833
41.008;35922.3155787037;11.7293
42.032;35922.315625;12.3262
42.947;35922.3156597222;12.5999
44.017;35922.3156828704;12.6241
44.991;35922.3157175926;15.0694
45.726;35922.3157407407;16.522301
1.095;35924.6247916667;7.3558
2.024;35924.6248148148;7.3561
3.027;35924.624849537;7.3571
3.986;35924.6248958333;7.3587
5;35924.6249305556;7.3605
5.993;35924.6249537037;7.3573
6.986;35924.625;7.3459
8.013;35924.6250347222;7.3374
8.991;35924.6250578704;7.3428
9.989;35924.6250925926;7.3505
10.974;35924.6251157407;7.3552
